Virtual User Script started at: 27.10.2024 19:12:07
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(96): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(96): t=1949ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=17)
Action.c(96):     0\r\n
Action.c(96):     \r\n
Action.c(96): t=1950ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26000]
Action.c(96): t=1951ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(96): t=1952ms: 684-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=18)
Action.c(96):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(96):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(96):     Sec-Fetch-Mode: navigate\r\n
Action.c(96):     Priority: u=4\r\n
Action.c(96):     Sec-Fetch-Dest: frame\r\n
Action.c(96):     Sec-Fetch-Site: same-origin\r\n
Action.c(96):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(96):     .0\r\n
Action.c(96):     Accept-Encoding: gzip, deflate\r\n
Action.c(96):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(96):     Accept: */*\r\n
Action.c(96):     Connection: Keep-Alive\r\n
Action.c(96):     Host: localhost:1080\r\n
Action.c(96):     Cookie: MSO=SID&1730041927; MTUserInfo=firstName&fpODbOZnqGaWQy&address2&fHRrjGWkZzUNMcOXX
Action.c(96):     JMiQxfUwvnMDZPksfIUcvt&username&NjNQKdpIjhpjeg&hash&71&lastName&nKuwkLlxKrcBHD&address1&Lu
Action.c(96):     ZiQWDMSkOClWdMKWzXzeAcAPOEDEFdtcRemMY&creditCard&&expDate&\r\n
Action.c(96):     \r\n
Action.c(96): t=1955ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(96): t=1956ms: 679-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=19)
Action.c(96):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(96):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(96):     Sec-Fetch-Mode: navigate\r\n
Action.c(96):     Priority: u=4\r\n
Action.c(96):     Sec-Fetch-Dest: frame\r\n
Action.c(96):     Sec-Fetch-Site: same-origin\r\n
Action.c(96):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(96):     .0\r\n
Action.c(96):     Accept-Encoding: gzip, deflate\r\n
Action.c(96):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(96):     Accept: */*\r\n
Action.c(96):     Connection: Keep-Alive\r\n
Action.c(96):     Host: localhost:1080\r\n
Action.c(96):     Cookie: MSO=SID&1730041927; MTUserInfo=firstName&fpODbOZnqGaWQy&address2&fHRrjGWkZzUNMcOXX
Action.c(96):     JMiQxfUwvnMDZPksfIUcvt&username&NjNQKdpIjhpjeg&hash&71&lastName&nKuwkLlxKrcBHD&address1&Lu
Action.c(96):     ZiQWDMSkOClWdMKWzXzeAcAPOEDEFdtcRemMY&creditCard&&expDate&\r\n
Action.c(96):     \r\n
Action.c(96): t=2031ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=18)
Action.c(96):     HTTP/1.1 200 OK\r\n
Action.c(96):     Date: Sun, 27 Oct 2024 15:12:08 GMT\r\n
Action.c(96):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(96):     Expires: Sat, 26 Oct 2024 15:12:08 GMT\r\n
Action.c(96):     Keep-Alive: timeout=5, max=95\r\n
Action.c(96):     Connection: Keep-Alive\r\n
Action.c(96):     Transfer-Encoding: chunked\r\n
Action.c(96):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(96):     \r\n
Action.c(96): t=2033ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=18)
Action.c(96):     5ca\r\n
Action.c(96): t=2033ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=18)
Action.c(96):     \r\n
Action.c(96): t=2034ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=18)
Action.c(96):     <!DOCTYPE html\n
Action.c(96):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(96):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(96):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(96):     <head>\n
Action.c(96):     <title>Web Tours Navigation Bar</title>\n
Action.c(96):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(96):     </head>\n
Action.c(96):     <body bgcolor="#E0E7F1">\n
Action.c(96):     \n
Action.c(96):     <style>\n
Action.c(96):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(96):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(96):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(96):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(96):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(96):     N: none}\n
Action.c(96):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(96):     CORATION: underline}\n
Action.c(96):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(96):     </style>\n
Action.c(96):     \n
Action.c(96):     <BR><BR><center>\n
Action.c(96):     \n
Action.c(96):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(96):     RC="/WebTours/images/flights.gif" \n
Action.c(96):     ALT="Search Flights Button"/></A>\n
Action.c(96):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(96):     WebTours/images/itinerary.gif" \n
Action.c(96):     ALT="Itinerary Button"/></A>\n
Action.c(96):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(96):     ours/images/in_home.gif" \n
Action.c(96):     ALT="Home Button"/></A>\n
Action.c(96):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(96):     es/signoff.gif" \n
Action.c(96):     ALT="SignOff Button"/></A></center>\n
Action.c(96):     \n
Action.c(96):     </body>\n
Action.c(96):     </html>\n
Action.c(96): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(96): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(96): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(96): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(96): t=2042ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=18)
Action.c(96):     0\r\n
Action.c(96):     \r\n
Action.c(96): t=2043ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(96): t=2044ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(96): t=2044ms: 682-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=20)
Action.c(96):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(96):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(96):     Sec-Fetch-Mode: navigate\r\n
Action.c(96):     Priority: u=4\r\n
Action.c(96):     Sec-Fetch-Dest: frame\r\n
Action.c(96):     Sec-Fetch-Site: same-origin\r\n
Action.c(96):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(96):     .0\r\n
Action.c(96):     Accept-Encoding: gzip, deflate\r\n
Action.c(96):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(96):     Accept: */*\r\n
Action.c(96):     Connection: Keep-Alive\r\n
Action.c(96):     Host: localhost:1080\r\n
Action.c(96):     Cookie: MSO=SID&1730041927; MTUserInfo=firstName&fpODbOZnqGaWQy&address2&fHRrjGWkZzUNMcOXX
Action.c(96):     JMiQxfUwvnMDZPksfIUcvt&username&NjNQKdpIjhpjeg&hash&71&lastName&nKuwkLlxKrcBHD&address1&Lu
Action.c(96):     ZiQWDMSkOClWdMKWzXzeAcAPOEDEFdtcRemMY&creditCard&&expDate&\r\n
Action.c(96):     \r\n
Action.c(96): t=2048ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(96): t=2048ms: 684-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=21)
Action.c(96):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(96):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(96):     Sec-Fetch-Mode: navigate\r\n
Action.c(96):     Priority: u=4\r\n
Action.c(96):     Sec-Fetch-Dest: frame\r\n
Action.c(96):     Sec-Fetch-Site: same-origin\r\n
Action.c(96):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(96):     .0\r\n
Action.c(96):     Accept-Encoding: gzip, deflate\r\n
Action.c(96):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(96):     Accept: */*\r\n
Action.c(96):     Connection: Keep-Alive\r\n
Action.c(96):     Host: localhost:1080\r\n
Action.c(96):     Cookie: MSO=SID&1730041927; MTUserInfo=firstName&fpODbOZnqGaWQy&address2&fHRrjGWkZzUNMcOXX
Action.c(96):     JMiQxfUwvnMDZPksfIUcvt&username&NjNQKdpIjhpjeg&hash&71&lastName&nKuwkLlxKrcBHD&address1&Lu
Action.c(96):     ZiQWDMSkOClWdMKWzXzeAcAPOEDEFdtcRemMY&creditCard&&expDate&\r\n
Action.c(96):     \r\n
Action.c(96): t=2051ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(96): t=2052ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(96): t=2052ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=20)
Action.c(96):     HTTP/1.1 200 OK\r\n
Action.c(96):     Date: Sun, 27 Oct 2024 15:12:08 GMT\r\n
Action.c(96):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(96):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(96):     ETag: "10000000658e7-2d6-4b654c052c2c0"\r\n
Action.c(96):     Accept-Ranges: bytes\r\n
Action.c(96):     Content-Length: 726\r\n
Action.c(96):     Keep-Alive: timeout=5, max=93\r\n
Action.c(96):     Connection: Keep-Alive\r\n
Action.c(96):     Content-Type: image/gif\r\n
Action.c(96):     \r\n
Action.c(96): t=2055ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=20)
Action.c(96): t=2055ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(96): t=2057ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=19)
Action.c(96):     HTTP/1.1 200 OK\r\n
Action.c(96):     Date: Sun, 27 Oct 2024 15:12:08 GMT\r\n
Action.c(96):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(96):     Expires: 5s\r\n
Action.c(96):     Keep-Alive: timeout=5, max=98\r\n
Action.c(96):     Connection: Keep-Alive\r\n
Action.c(96):     Transfer-Encoding: chunked\r\n
Action.c(96):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(96):     \r\n
Action.c(96): t=2058ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=19)
Action.c(96):     3a0\r\n
Action.c(96): t=2059ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=19)
Action.c(96):     \r\n
Action.c(96):     0\r\n
Action.c(96):     \r\n
Action.c(96): t=2060ms: 928-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=19)
Action.c(96):     <!DOCTYPE html\n
Action.c(96):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(96):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(96):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(96):     <head>\n
Action.c(96):     <title>Welcome to Web Tours</title>\n
Action.c(96):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(96):     </head>\n
Action.c(96):     <body bgcolor="#E0E7F1">\n
Action.c(96):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(96):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(96):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(96):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>NjNQKdpIjhpjeg</b>, to the 
Action.c(96):     Web Tours reservation pages.<BR/>Using the menu to the left, you can search for new flight
Action.c(96):     s to book, \n
Action.c(96):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(96):     you're done!\n
Action.c(96):     </blockquote>\n
Action.c(96):     </body>\n
Action.c(96):     </html>
Action.c(96): t=2064ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(96): t=2065ms: 297-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=21)
Action.c(96):     HTTP/1.1 200 OK\r\n
Action.c(96):     Date: Sun, 27 Oct 2024 15:12:08 GMT\r\n
Action.c(96):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(96):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(96):     ETag: "10000000658f1-2dd-4b654c052c2c0"\r\n
Action.c(96):     Accept-Ranges: bytes\r\n
Action.c(96):     Content-Length: 733\r\n
Action.c(96):     Keep-Alive: timeout=5, max=99\r\n
Action.c(96):     Connection: Keep-Alive\r\n
Action.c(96):     Content-Type: image/gif\r\n
Action.c(96):     \r\n
Action.c(96): t=2067ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=21)
Action.c(96): t=2068ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(96): t=2069ms: Connected socket [4] from 127.0.0.1:49780 to 127.0.0.1:1080 in 18 ms  	[MsgId: MMSG-26000]
Action.c(96): t=2069ms: 682-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=22)
Action.c(96):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(96):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(96):     Sec-Fetch-Mode: navigate\r\n
Action.c(96):     Priority: u=4\r\n
Action.c(96):     Sec-Fetch-Dest: frame\r\n
Action.c(96):     Sec-Fetch-Site: same-origin\r\n
Action.c(96):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(96):     .0\r\n
Action.c(96):     Accept-Encoding: gzip, deflate\r\n
Action.c(96):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(96):     Accept: */*\r\n
Action.c(96):     Connection: Keep-Alive\r\n
Action.c(96):     Host: localhost:1080\r\n
Action.c(96):     Cookie: MSO=SID&1730041927; MTUserInfo=firstName&fpODbOZnqGaWQy&address2&fHRrjGWkZzUNMcOXX
Action.c(96):     JMiQxfUwvnMDZPksfIUcvt&username&NjNQKdpIjhpjeg&hash&71&lastName&nKuwkLlxKrcBHD&address1&Lu
Action.c(96):     ZiQWDMSkOClWdMKWzXzeAcAPOEDEFdtcRemMY&creditCard&&expDate&\r\n
Action.c(96):     \r\n
Action.c(96): t=2072ms: Connected socket [5] from 127.0.0.1:49781 to 127.0.0.1:1080 in 20 ms  	[MsgId: MMSG-26000]
Action.c(96): t=2072ms: 682-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=23)
Action.c(96):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(96):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(96):     Sec-Fetch-Mode: navigate\r\n
Action.c(96):     Priority: u=4\r\n
Action.c(96):     Sec-Fetch-Dest: frame\r\n
Action.c(96):     Sec-Fetch-Site: same-origin\r\n
Action.c(96):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(96):     .0\r\n
Action.c(96):     Accept-Encoding: gzip, deflate\r\n
Action.c(96):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(96):     Accept: */*\r\n
Action.c(96):     Connection: Keep-Alive\r\n
Action.c(96):     Host: localhost:1080\r\n
Action.c(96):     Cookie: MSO=SID&1730041927; MTUserInfo=firstName&fpODbOZnqGaWQy&address2&fHRrjGWkZzUNMcOXX
Action.c(96):     JMiQxfUwvnMDZPksfIUcvt&username&NjNQKdpIjhpjeg&hash&71&lastName&nKuwkLlxKrcBHD&address1&Lu
Action.c(96):     ZiQWDMSkOClWdMKWzXzeAcAPOEDEFdtcRemMY&creditCard&&expDate&\r\n
Action.c(96):     \r\n
Action.c(96): t=2075ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=22)
Action.c(96):     HTTP/1.1 200 OK\r\n
Action.c(96):     Date: Sun, 27 Oct 2024 15:12:08 GMT\r\n
Action.c(96):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(96):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(96):     ETag: "10000000658ee-2b0-4b654c052c2c0"\r\n
Action.c(96):     Accept-Ranges: bytes\r\n
Action.c(96):     Content-Length: 688\r\n
Action.c(96):     Keep-Alive: timeout=5, max=100\r\n
Action.c(96):     Connection: Keep-Alive\r\n
Action.c(96):     Content-Type: image/gif\r\n
Action.c(96):     \r\n
Action.c(96): t=2078ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=22)
Action.c(96): t=2078ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(96): t=2080ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=23)
Action.c(96):     HTTP/1.1 200 OK\r\n
Action.c(96):     Date: Sun, 27 Oct 2024 15:12:08 GMT\r\n
Action.c(96):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(96):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(96):     ETag: "10000000658f7-2ef-4b654c052c2c0"\r\n
Action.c(96):     Accept-Ranges: bytes\r\n
Action.c(96):     Content-Length: 751\r\n
Action.c(96):     Keep-Alive: timeout=5, max=100\r\n
Action.c(96):     Connection: Keep-Alive\r\n
Action.c(96):     Content-Type: image/gif\r\n
Action.c(96):     \r\n
Action.c(96): t=2082ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=23)
Action.c(96): t=2083ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(96): Registered web_reg_find successful for "Text=Welcome, <b>NjNQKdpIjhpjeg</b>, to the Web Tours" (count=1)  	[MsgId: MMSG-26364]
Action.c(96): web_image("button_next.gif") was successful, 5904 body bytes, 1888 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(101): Notify: Transaction "click_continue" ended with a "Pass" status (Duration: 0,3337 Wasted Time: 0,0119).
..\\..\\Transactions\\common_lib.h(117): Notify: Transaction "logout" started.
..\\..\\Transactions\\common_lib.h(119): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(119): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\..\\Transactions\\common_lib.h(119): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\..\\Transactions\\common_lib.h(119): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\..\\Transactions\\common_lib.h(124): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(124): t=2141ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(124): t=2141ms: 706-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
..\\..\\Transactions\\common_lib.h(124):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
..\\..\\Transactions\\common_lib.h(124):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\..\\Transactions\\common_lib.h(124):     Sec-Fetch-User: ?1\r\n
..\\..\\Transactions\\common_lib.h(124):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Transactions\\common_lib.h(124):     Priority: u=4\r\n
..\\..\\Transactions\\common_lib.h(124):     Sec-Fetch-Dest: frame\r\n
..\\..\\Transactions\\common_lib.h(124):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Transactions\\common_lib.h(124):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
..\\..\\Transactions\\common_lib.h(124):     .0\r\n
..\\..\\Transactions\\common_lib.h(124):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Transactions\\common_lib.h(124):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\..\\Transactions\\common_lib.h(124):     Accept: */*\r\n
..\\..\\Transactions\\common_lib.h(124):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(124):     Host: localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(124):     Cookie: MSO=SID&1730041927; MTUserInfo=firstName&fpODbOZnqGaWQy&address2&fHRrjGWkZzUNMcOXX
..\\..\\Transactions\\common_lib.h(124):     JMiQxfUwvnMDZPksfIUcvt&username&NjNQKdpIjhpjeg&hash&71&lastName&nKuwkLlxKrcBHD&address1&Lu
..\\..\\Transactions\\common_lib.h(124):     ZiQWDMSkOClWdMKWzXzeAcAPOEDEFdtcRemMY&creditCard&&expDate&\r\n
..\\..\\Transactions\\common_lib.h(124):     \r\n
..\\..\\Transactions\\common_lib.h(124): t=2213ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
..\\..\\Transactions\\common_lib.h(124):     HTTP/1.1 200 OK\r\n
..\\..\\Transactions\\common_lib.h(124):     Date: Sun, 27 Oct 2024 15:12:08 GMT\r\n
..\\..\\Transactions\\common_lib.h(124):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Transactions\\common_lib.h(124):     Set-Cookie: MSO=SID&1730041929; path=/\r\n
..\\..\\Transactions\\common_lib.h(124):     Set-Cookie: MTUserInfo=; path=/; expires=Sat, 26-Oct-2024 15:12:09 GMT\r\n
..\\..\\Transactions\\common_lib.h(124):     Keep-Alive: timeout=5, max=92\r\n
..\\..\\Transactions\\common_lib.h(124):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(124):     Transfer-Encoding: chunked\r\n
..\\..\\Transactions\\common_lib.h(124):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Transactions\\common_lib.h(124):     \r\n
..\\..\\Transactions\\common_lib.h(124): t=2216ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
..\\..\\Transactions\\common_lib.h(124):     2ae\r\n
..\\..\\Transactions\\common_lib.h(124): t=2216ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
..\\..\\Transactions\\common_lib.h(124):     \r\n
..\\..\\Transactions\\common_lib.h(124): t=2217ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
..\\..\\Transactions\\common_lib.h(124):     <!-- \n
..\\..\\Transactions\\common_lib.h(124):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\..\\Transactions\\common_lib.h(124):      Also, the server options have been loaded into the cookie called\n
..\\..\\Transactions\\common_lib.h(124):      MSO as well.  The server options can be set via the Admin page.\n
..\\..\\Transactions\\common_lib.h(124):      --->\n
..\\..\\Transactions\\common_lib.h(124):     \n
..\\..\\Transactions\\common_lib.h(124):     <html>\n
..\\..\\Transactions\\common_lib.h(124):     <title>Web Tours</title>\n
..\\..\\Transactions\\common_lib.h(124):        <!-- Frame Set -->\n
..\\..\\Transactions\\common_lib.h(124):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\..\\Transactions\\common_lib.h(124):           <!-- Navigation Frame -->\n
..\\..\\Transactions\\common_lib.h(124):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
..\\..\\Transactions\\common_lib.h(124):                 noresize="noresize" scrolling="auto"/>\n
..\\..\\Transactions\\common_lib.h(124):           <!-- Home Frame -->\n
..\\..\\Transactions\\common_lib.h(124):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
..\\..\\Transactions\\common_lib.h(124):                 noresize="noresize" scrolling="auto"/>\n
..\\..\\Transactions\\common_lib.h(124):        </frameset>\n
..\\..\\Transactions\\common_lib.h(124):     </html>\n
..\\..\\Transactions\\common_lib.h(124):     \n
..\\..\\Transactions\\common_lib.h(124):     </body>\n
..\\..\\Transactions\\common_lib.h(124):     </html>
